Did not recognise regulates as a GO id 
Did not recognise regulates as a GO id 

============================================================

47345 ontology categories processed from go-basic.obo 

no parents found for 2337 categories 

============================================================
loaded 18046 categories
processed 100 child terms, added 201 parent categories
processed 14200 child terms, added 3793 parent categories
processed 14300 child terms, added 3805 parent categories
processed 14400 child terms, added 3810 parent categories
processed 14500 child terms, added 3820 parent categories
processed 14600 child terms, added 3828 parent categories
processed 14700 child terms, added 3838 parent categories
processed 14800 child terms, added 3850 parent categories
processed 14900 child terms, added 3865 parent categories
processed 15000 child terms, added 3874 parent categories
processed 15100 child terms, added 3880 parent categories
processed 15200 child terms, added 3887 parent categories
processed 15300 child terms, added 3900 parent categories
processed 15400 child terms, added 3910 parent categories
processed 15500 child terms, added 3918 parent categories
processed 15600 child terms, added 3925 parent categories
processed 15700 child terms, added 3932 parent categories
processed 15800 child terms, added 3939 parent categories
processed 15900 child terms, added 3956 parent categories
processed 16000 child terms, added 3969 parent categories
processed 16100 child terms, added 3973 parent categories
processed 16200 child terms, added 3985 parent categories
processed 16300 child terms, added 3989 parent categories
processed 16400 child terms, added 4000 parent categories
processed 16500 child terms, added 4004 parent categories
processed 16600 child terms, added 4012 parent categories
processed 16700 child terms, added 4019 parent categories
processed 16800 child terms, added 4038 parent categories
processed 16900 child terms, added 4048 parent categories
processed 17000 child terms, added 4053 parent categories
processed 17100 child terms, added 4055 parent categories
processed 17200 child terms, added 4065 parent categories
processed 17300 child terms, added 4072 parent categories
processed 17400 child terms, added 4090 parent categories
processed 17500 child terms, added 4103 parent categories
processed 17600 child terms, added 4111 parent categories
processed 17700 child terms, added 4123 parent categories
processed 17800 child terms, added 4133 parent categories
processed 17900 child terms, added 4143 parent categories
processed 18000 child terms, added 4150 parent categories
completed processing, now attempting to write out results to goa_human.gaf.go_terms.including_parents.gmt 
